X,Y,Z
221.55,244.25,1
215.15,256.9,1
225.65,251.9,1
225.9,257.4,1
224.15,261.7,1
226.4,260.5,1
216.5,265.7,1
216.4,269.9,1
216.3,271.75,1
222.5,269,1
223.6,276.1,1
226,275.3,1
227.55,277.5,1
229.55,280.4,1
229.95,280.7,1
231.95,272.85,1
234.15,272.95,1
233.25,268.55,1
231.15,263.55,1
234.45,262.25,1
231.4,260.45,1
229.45,258.45,1
229,258.2,1
228.3,260.35,1
232.1,255.45,1
239.5,254.4,1
237.75,250.45,1
241.9,253.55,1
252.8,250.15,1
227.85,261.3,1
258.2,253.65,1
256.3,257.05,1
256.9,258.55,1
257.4,258.75,1
257.6,260.25,1
261.2,258,1
262.95,260.1,1
263.65,260.05,1
263.2,258.2,1
264.2,258.7,1
263.1,257.15,1
264.75,260.95,1
266.9,256.2,1
267.6,256.85,1
268,252.3,1
267.6,251.8,1
273.05,246.95,1
271.65,242.05,1
272.4,233.95,1
275.1,235.55,1
276.25,233.9,1
279.35,233.8,1
277.75,238.9,1
279.15,241.75,1
276.35,242.9,1
277.95,244.55,1
275,245.55,1
275.2,246.2,1
274.55,247.45,1
273.7,253.3,1
270.55,260.95,1
273.4,259.75,1
272.85,261.5,1
271.65,262.25,1
270.15,264,1
272.95,264.95,1
274.85,262.55,1
275.15,259.65,1
277.45,256.35,1
276.85,254.55,1
278.65,256.05,1
280.05,256.25,1
276.35,257.5,1
273.05,254.2,1
278.15,259.15,1
277.85,260.95,1
280.5,260,1
280.2,263.05,1
282.85,265.65,1
284.45,257.9,1
284.35,254.6,1
287.2,256.8,1
285.8,251.5,1
289.25,253.15,1
290.45,251.95,1
289.7,251.3,1
291.65,249.15,1
292.15,238.75,1
299.75,234.25,1
302.4,244.75,1
303.05,245.15,1
302.1,247.55,1
271.4,266.8,1
270.1,268,1
270.6,268.45,1
269.2,272.25,1
264.7,269.35,1
273.6,273.3,1
275,271.2,1
275,272.15,1
277.15,270.15,1
276.8,267.55,1
277.2,268,1
277.9,268.7,1
273.7,267.2,1
283,269.85,1
279.95,272.65,1
274.75,275.4,1
270.8,276,1
291.9,267.25,1
292.2,267.55,1
292.85,267.25,1
293,264.95,1
293.6,264.85,1
294.75,263.45,1
290.1,259.55,1
301.5,261.65,1
302.35,262.2,1
296.2,267.15,1
296.45,267.55,1
297.45,269.45,1
300.5,269.2,1
197.7,271.2,2
228.85,274.15,2
229.35,274.45,2
220.75,271.05,2
216.5,269.85,2
219,260.05,2
224.15,264.75,2
227.35,263.8,2
230.15,268.25,2
230.55,268.6,2
231.9,272.55,2
228.35,258,2
229.1,258.2,2
227.65,251.6,2
211.9,245.95,2
231.9,242.45,2
232.85,255.3,2
231.9,260.4,2
234.35,262.2,2
235.8,256.3,2
240.65,254.35,2
242.75,254.55,2
250.3,260.8,2
253.7,237.75,2
255.65,230.75,2
262.5,238.8,2
260.3,248.2,2
258.8,249.95,2
255.75,254.45,2
259.6,254.25,2
262.7,255,2
263.4,258.15,2
265,258.2,2
263.75,260.3,2
266.55,267.45,2
266.9,268.05,2
269.65,261.6,2
270.2,261.9,2
271,253.5,2
272.45,253.5,2
271.25,250.65,2
274.45,250.1,2
282.15,250.1,2
278.85,232.7,2
286.45,238.85,2
286.25,246.6,2
286.7,249.65,2
288.15,254.8,2
275,257.7,2
276.45,256,2
278,256.8,2
280.05,256.25,2
280.4,257.7,2
283,259.95,2
285.2,262.7,2
284.2,263.9,2
284.6,265.55,2
284.2,266.35,2
280.8,265.65,2
278.75,263.55,2
274.85,262.55,2
272.05,262.55,2
273.35,265.25,2
270.55,268.1,2
270.8,268.55,2
275.65,266.2,2
278.55,266,2
279.05,268.2,2
277.65,268.7,2
274.4,269.65,2
274.05,271.4,2
274.1,272.15,2
274.7,271.9,2
275.8,273.6,2
274.45,276.4,2
279.35,276.65,2
278.8,272.2,2
280.4,272.5,2
279.6,274,2
281.45,271.4,2
299.1,267.45,2
295.45,264.85,2
293.35,260.05,2
303.95,251.8,2
308.65,246.5,2
312.3,249.45,2
199.25,254.75,2
200.6,256.8,3
198.15,265.95,3
205.9,266.05,3
206.1,265.3,3
207.65,264.35,3
214.45,258.2,3
216.35,258,3
217.45,261.45,3
218.4,264.35,3
226.75,262.6,3
223.05,271.4,3
